__ir2started at : 
__stf58648092
1st ir sensor triggered at : 
__ir141604032
__tir117044060
2nt ir sensor triggered at : 
__ir241604036
__tir217044052
3rd ir sensor triggered at : 
__ir341604040
__tir317044052
ALERT ... fire in the hole ...OFF... 
flamiumLtd
I H I H I H I H    5   ALERT ... fire in the hole ... ON...
   5   ALERT ... fire in the hole ... ON...
   4   ALERT ... fire in the hole ... ON...
   4   ALERT ... fire in the hole ... ON...
   3   ALERT ... fire in the hole ... ON...
   3   ALERT ... fire in the hole ... ON...
   2   ALERT ... fire in the hole ... ON...
   2   ALERT ... fire in the hole ... ON...
   1   ALERT ... fire in the hole ... ON...
   1   ALERT ... fire in the hole ... ON...
   0   ALERT ... fire in the hole ... ON...
   0   ALERT ... fire in the hole ... ON...
 ALARM FINISHED ... fire in the hole 
